Gen: 0
Elem: 1 2 3 4 5 6 7 8 9 10
ds(6) = 1
ds(7) = 0
ds(8) = 1
ds(9) = 1
ds(10) = 1
ds(11) = 1
ds(12) = 1
ds(13) = 1
ds(14) = 1
ds(15) = 2
ds(16) = 1
ds(17) = 1
ds(18) = 2
ds(19) = 1
ds(20) = 2
ds(21) = 2
ds(22) = 1

Elem: 3 7 8
ds(0) = 1
ds(1) = 0
ds(2) = 0
ds(3) = 1
ds(4) = 0
ds(5) = 0
ds(6) = 1
ds(7) = 1
ds(8) = 1
ds(9) = 1
ds(10) = 1
ds(11) = 1
ds(12) = 1
ds(13) = 1
ds(14) = 2
ds(15) = 2
ds(16) = 2
ds(17) = 2
ds(18) = 2
ds(19) = 2
ds(20) = 2
ds(21) = 3
ds(22) = 3

Elem: 2 9
ds(0) = 1
ds(1) = 0
ds(2) = 1
ds(3) = 0
ds(4) = 1
ds(5) = 0
ds(6) = 1
ds(7) = 0
ds(8) = 1
ds(9) = 1
ds(10) = 1
ds(11) = 1
ds(12) = 1
ds(13) = 1
ds(14) = 1
ds(15) = 1
ds(16) = 1
ds(17) = 1
ds(18) = 2
ds(19) = 1
ds(20) = 2
ds(21) = 1
ds(22) = 2

